id,en,ru,uk,pl,da,de,fr
BRICK_SHORTAGE,Brick Shortage,Дефицит кирпича,Нехватка цегли,Niedobór cegieł,Byggesten Mangel,Ziegelknappheit,Pénurie de briques
BRICK_SHORTAGE_DESC,All players lose 8 bricks,Все игроки теряют по 8 кирпичей,Усі гравці втрачають по 8 цеглин,Wszyscy gracze tracą po 8 cegieł,Alle spillere mister 8 byggesten,Alle Spieler verlieren 8 Ziegel,Tous les joueurs perdent 8 briques
LUCKY_CACHE,Lucky Cache,Удачная находка,Вдала знахідка,Szczęśliwe znalezisko,Heldigt Forråd,Glücklicher Fund,Cachette chanceuse
LUCKY_CACHE_DESC,"+2 Bricks, +2 Gems, Play again","+2 Кирпича, +2 Самоцвета, Играем снова","+2 Цегли, +2 Самоцвіту, Граємо знову","+2 cegły, +2 klejnoty, zagraj ponownie","+2 Byggesten, +2 Ædelstene, Spil igen","+2 Ziegel, +2 Edelsteine, Noch einmal spielen","+2 Briques, +2 Gemmes, Jouez à nouveau"
FRIENDLY_TERRAIN,Friendly Terrain,Благотатная почва,Благодатний ґрунт,Urodzajna gleba,Venligt Terræn,Freundliches Terrain,Terrain amical
FRIENDLY_TERRAIN_DESC,"+1 Wall, Play again","+1 к Стене, Играем снова","+1 до Стіни, Граємо знову","+1 do Muru, zagraj ponownie","+1 Mur, Spil igen","+1 Mauer, Noch einmal spielen","+1 Mur, Jouez à nouveau"
MINERS,Miners,Шахтёры,Шахтарі,Górnicy,Minearbejdere,Bergleute,Mineurs
MINERS_DESC,+1 Quarry,+1 к Карьеру,+1 до Кар'єру,+1 do Kamieniołomu,+1 Stenbrud,+1 Steinbruch,+1 Carrière
MOTHER_LODE,Mother Lode,Большая жила,Велика жила,Wielka żyła,Hovedåre,Mutterlode,Filon de Mère
MOTHER_LODE_DESC,"If quarry < enemy quarry, +2 quarry. Else, +1 quarry","Если карьер < чем у врага, то карьер +2. Иначе +1 Карьер","Якщо кар'єр ніж у ворога, то кар'єр +2. Інакше +1","Jeśli kamieniołom jest niższy niż u przeciwnika, to kamieniołom +2. W przeciwnym razie +1","Hvis stenbrud < modstander stenbrud, +2 stenbrud. Ellers, +1 stenbrud","Wenn Steinbruch < feindlicher Steinbruch, +2 Steinbruch. Sonst, +1 Steinbruch","Si carrière < carrière de l'ennemi, +2 carrière. Sinon, +1 carrière"
DWARVEN_MINERS,Dwarven Miners,Гномы-Шахтёры,Гноми-Шахтарі,Górnicy Krasnoludów,Dværg Minearbejdere,Zwergenbergleute,Mineurs nains
DWARVEN_MINERS_DESC,"+4 Wall, +1 Quarry","+4 к Стене, +1 к карьеру","+4 до Стіни, +1 до кар'єру","+4 do Muru, +1 do kamieniołomu","+4 Mur, +1 Stenbrud","+4 Mauer, +1 Steinbruch","+4 Mur, +1 Carrière"
WORK_OVERTIME,Work Overtime,Сверхурочные,Понаднормові,Nadgodziny,Arbejd Overtid,Überstunden,Heures supplémentaires
